
*---------------------- HEADER FIELD
#08001:00
#08001:00
#08001:00
#08001:00
#08001:7V
#08011:201Z
#08012:00UO002A
#08013:3P0000003E0000WV
#08014:002B0006
#08015:WU000000UU00006B
#08018:003D003F
#08019:X2000000000000X6

#08101:00
#08101:00
#08101:00
#08101:00
#08101:06070607060706070607060706070607
#08101:5R0000000000000000000000005S0000000000000000005T0000000000000000000000000000000000000000000000005U00000000000000000000000000000000000000000000000000000000000000000000005V00000000000000000000005W00000000000000000000005X00000000000000000000005Y00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005Z0000000000000000000000000000000000000000000000
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00UV0000
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:00
#08101:0000006J
#08111:201Z
#08112:0000X30000WY002N
#08113:003D
#08114:3D0000002B000000000000002D00002L
#08115:006L
#08118:003E003E
#08119:00VL

#08201:00
#08201:00
#08201:00
#08201:00
#08201:06070007060700070607000706070607
#08201:4W000000000000004X0000000000000000000000000000004Y00000000000000000000000000000000000000000000004Z0000000000000000000000000000000000000000000000500000000000000000000000510000000000000000000000520000000000000000000000530000000000000000000054000000000000000000000000000000000000000000000000550000000000000000000000000000000000000000000056000000000000000000000000000000000000000000000000
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00000000000000VR
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:860000000000008I
#08201:00
#08201:00
#08201:00
#08201:00
#08201:00
#08201:ZM
#08211:2122002200220000
#08212:00002A0000UH0021
#08213:UGVQVM2C
#08214:0006000600V200UJ
#08215:UZWBW839
#08216:3Q0000000000003P
#08218:00000000000600WB
#08219:04003700380000V3

#08301:05
#08301:00
#08301:00
#08301:00
#08301:06070607060706070607060706070007
#08301:57000000000000000000000000000000000000000000005800000000000000000000000000000000000000000000000059000000000000000000000000000000000000000000005A0000000000000000000000005B00000000000000000000005C00000000000000000000005D000000000000000000005E0000000000000000000000000000000000000000000000005F0000000000000000000000000000000000000000000000500000000000000000000000510000000000000000000000
#08311:002BVL00
#08312:0021002200210000
#08313:0000UK00UI002D2M
#08314:0000V400008J0000
#08315:0000VM0000000000W70000003700002K
#08318:00W800008L000006
#08319:003738WH

#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:5G000000000000000000000000000000000000000000005H0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005K00000000000000000000005L00000000000000000000005M000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005P0000000000000000000000005Q0000000000000000000000
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:00
#08401:8O
#08411:V500001Z00002000
#08412:20000000002D0000
#08413:002C005O
#08414:VV000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005J00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005N000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#08415:005I0002
#08416:3Q00000200000200
#08418:0000000000020000
#08419:WD00003P00003Q00

#08501:00
#08501:00000000ZR0000000000000000000032
#08501:00
#08501:00
#08501:06070607060706070607060706070607
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:JV
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:00
#08501:ZK
#08511:3P0000JW
#08512:02000000000000000000000000JX0000
#08513:002W2V2S363500JY
#08514:6600000000000000000000002O0000JZ
#08515:002X002U002R002T0034002Q002P0000
#08516:04
#08518:0200000000000031
#08519:1Z

#08601:00
#08601:00
#08601:00
#08601:00
#08601:06070007060700070607000706070607
#08601:4W000000000000004X0000000000000000000000000000004Y00000000000000000000000000000000000000000000004Z0000000000000000000000000000000000000000000000500000000000000000000000510000000000000000000000520000000000000000000000530000000000000000000054000000000000000000000000000000000000000000000000550000000000000000000000000000000000000000000056000000000000000000000000000000000000000000000000
#08601:00
#08601:00
#08601:3O
#08601:00
#08601:XO
#08601:00
#08601:YF
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:00
#08601:870000008800008B
#08601:00
#08601:00
#08601:00
#08601:ZI
#08601:ZS
#08601:ZW
#08611:200000001Z000020
#08612:00002A00000000Y7
#08613:0006000600K100YK
#08614:003DYH2B
#08615:K00000003E060000
#08616:04
#08618:00XW003D
#08619:Y4000000Y60000K2

#08701:00
#08701:00
#08701:00
#08701:00
#08701:06070607060700070607000706070607
#08701:57000000000000000000000000000000000000000000005800000000000000000000000000000000000000000000000059000000000000000000000000000000000000000000005A0000000000000000000000005B00000000000000000000005C00000000000000000000005D000000000000000000005E0000000000000000000000000000000000000000000000005F0000000000000000000000000000000000000000000000000000000000000000000000510000000000000000000000
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00XP
#08701:00XX
#08701:00Y5
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:00
#08701:008800008D007T00
#08711:001Z000020000000
#08712:002A003D
#08713:00Y60000YG001Z00
#08714:00XQ000600060050
#08715:3E3D3E2B
#08718:00XY00000000K400
#08719:00YH0000K3000000

#08801:00
#08801:00
#08801:00
#08801:00
#08801:06070007060700070607000706070007
#08801:5G00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005I000000000000000000000000000000000000000000005J0000000000000000000000005K00000000000000000000005L00000000000000000000005M000000000000000000005N0000000000000000000000000000000000000000000000005O000000000000000000000000000000000000000000005P0000000000000000000000005Q0000000000000000000000
#08801:00
#08801:0000002B
#08801:00
#08801:00
#08801:00
#08801:YB
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:00
#08801:7Y0000007Y00006L
#08811:200000001Z000020
#08812:00060006000600YF
#08813:3E3D3E3D
#08814:00000000000000000000000000000000000000000000005H000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000K60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000K70000000000000000000000000000000000000000000000
#08815:K500XV00Y20000XS
#08818:00YE
#08819:XN002A0000000006

#08901:00
#08901:00
#08901:00
#08901:00
#08901:00070007000700070607060706070607
#08901:5R0000000000000000000000005S0000000000000000005T0000000000000000000000000000000000000000000000005U00000000000000000000000000000000000000000000000000000000000000000000005V00000000000000000000005W00000000000000000000005X00000000000000000000005Y00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005Z0000000000000000000000000000000000000000000000
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:00
#08901:006I00006P006P00
#08911:001Z000020001Z00
#08912:002AYLYM
#08913:0606K800
#08914:000600060000K900
#08915:00XT
#08916:00003T3O
#08918:3E3D00XU

#09001:00
#09001:00
#09001:00
#09001:00
#09001:06070007060706070607060706070000
#09001:4W000000000000004X0000000000000000000000000000004Y00000000000000000000000000000000000000000000004Z0000000000000000000000000000000000000000000000500000000000000000000000510000000000000000000000520000000000000000000000530000000000000000000054000000000000000000000000000000000000000000000000550000000000000000000000000000000000000000000056000000000000000000000000000000000000000000000000
#09001:00
#09001:002B002C
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:00
#09001:7J0000007N00008Q
#09011:200000001Z000020
#09012:00003E0000KD00YC
#09013:Y0Y8Y9KE
#09014:0006000000XM00YP
#09015:XL00KBKC00Y100XR
#09016:3T0000000000003O
#09018:00YLYM3E
#09019:KA000000000000KF

#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:57000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059000000000000000000000000000000000000000000005A0000000000000000000000005B00000000000000000000005C00000000000000000000005D000000000000000000005E0000000000000000000000000000000000000000000000005F0000000000000000000000000000000000000000000000500000000000000000000000510000000000000000000000
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:00
#09101:0000007W00000000
#09111:0000001Z00000000
#09112:00002A000000312L
#09113:000000YO00000000
#09114:0000KG000000000000002E00002N002J
#09115:000000YT00000000
#09116:0000003T00000000
#09118:000000000000000000000000000000000000000000000058000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000KI0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#09119:000000KH00000000

#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:5G000000000000000000000000000000000000000000005H0000000000000000000000000000000000000000000000005I000000000000000000000000000000000000000000005J0000000000000000000000005K00000000000000000000005L00000000000000000000005M000000000000000000005N0000000000000000000000000000000000000000000000005O000000000000000000000000000000000000000000005P0000000000000000000000005Q0000000000000000000000
#09201:00
#09201:00
#09201:00
#09201:00
#09201:XT
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:00
#09201:9000008U00008P00
#09211:2000001Z00002000
#09212:00000000002A0000
#09213:YY0000KL0000KN00
#09214:002B00YA
#09215:KJ0000YD00KM0000
#09216:3O00003T00003O00
#09218:00KK00YO
#09219:YL0000YR00000000

#09301:00
#09301:00
#09301:00
#09301:00
#09301:00000000000000000000000006070607
#09301:5R0000000000000000000000005S0000000000000000005T0000000000000000000000000000000000000000000000005U00000000000000000000000000000000000000000000000000000000000000000000005V00000000000000000000005W00000000000000000000005X00000000000000000000005Y00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005Z0000000000000000000000000000000000000000000000
#09301:00
#09301:00
#09301:00
#09301:00
#09301:00000000XZZ00000
#09301:00
#09301:00YV
#09301:00
#09301:00
#09301:00
#09301:00
#09301:00
#09301:00
#09301:00
#09301:00
#09301:00
#09301:00
#09301:00
#09301:00
#09301:000077007A7B0000
#09311:1Z000000000000KR
#09312:00020000KPKQ0000
#09313:0000000200000000000000000000YJ00
#09314:00KOYI00
#09315:003MYZ002D2C0020
#09316:000000000000003O
#09318:0000003L000000000000000000000000
#09319:00002B0000000088

#09401:00
#09401:00
#09401:00
#09401:00
#09401:06070607060700070607060706070607
#09401:4W000000000000004X0000000000000000000000000000004Y00000000000000000000000000000000000000000000004Z0000000000000000000000000000000000000000000000500000000000000000000000510000000000000000000000520000000000000000000000530000000000000000000054000000000000000000000000000000000000000000000000550000000000000000000000000000000000000000000056000000000000000000000000000000000000000000000000
#09401:00
#09401:00
#09401:00
#09401:00
#09401:00
#09401:00
#09401:00
#09401:00
#09401:00
#09401:00
#09401:00
#09401:00
#09401:00
#09401:00
#09401:00
#09401:00
#09401:00
#09401:00
#09401:00
#09401:00008G008F00008B
#09411:000000001Z000020
#09412:002A00KT
#09413:0000000600KS0000
#09414:003D002B
#09415:000000003E8C00KU
#09418:00YN003D
#09419:00000000YL0000YZ

#09501:00
#09501:00
#09501:00
#09501:00
#09501:06070607060706070607060706070607
#09501:00000000000000000000000000000000000000000000005800000000000000000000000000000000000000000000000059000000000000000000000000000000000000000000005A0000000000000000000000005B00000000000000000000005C00000000000000000000005D000000000000000000005E0000000000000000000000000000000000000000000000005F0000000000000000000000000000000000000000000000500000000000000000000000510000000000000000000000
#09501:00
#09501:00
#09501:00
#09501:00
#09501:0000Y9Y3
#09501:0000YMYS
#09501:00
#09501:00
#09501:00
#09501:00
#09501:00
#09501:00
#09501:00
#09501:00
#09501:00
#09501:00
#09501:00
#09501:00
#09501:00
#09501:008F00008B008E00
#09511:001Z000020000000
#09512:572A002B
#09513:3E3E
#09514:00YI8C0000003D00
#09515:00YV0000KV000000
#09518:003D00KW

#09601:00
#09601:00
#09601:00
#09601:00
#09601:00
#09601:00000000000000000000000000000000000000000000005H0000000000000000000000000000000000000000000000005I000000000000000000000000000000000000000000005J0000000000000000000000005K00000000000000000000005L00000000000000000000005M000000000000000000005N0000000000000000000000000000000000000000000000005O000000000000000000000000000000000000000000005P0000000000000000000000005Q0000000000000000000000
#09601:00
#09601:00
#09601:00
#09601:00
#09601:00
#09601:00
#09601:00
#09601:00
#09601:00
#09601:00
#09601:00
#09601:00
#09601:00
#09601:00
#09601:00
#09601:00
#09601:00
#09601:00
#09601:00
#09601:7Z00008U00008Z00
#09611:1Z00002000001Z00
#09612:002A00Z4
#09613:Z20000KY002B0000
#09614:5G0000Z70000KZ00
#09615:YQ0000Z500000000
#09616:3T00003O00003T00
#09618:000000Z1
#09619:KX

#09701:00
#09701:00
#09701:00
#09701:00
#09701:00
#09701:5R0000000000000000000000005S0000000000000000005T0000000000000000000000000000000000000000000000005U00000000000000000000000000000000000000000000000000000000000000000000005V00000000000000000000005W00000000000000000000005X00000000000000000000005Y0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#09701:00
#09701:00
#09701:00
#09701:00
#09701:00
#09701:00
#09701:00
#09701:00
#09701:00
#09701:00
#09701:00
#09701:00
#09701:00
#09701:00
#09701:00
#09701:00
#09701:00
#09701:00
#09701:00
#09701:006C
#09711:001Z
#09712:00000000Z60000L3
#09713:002000000000L200
#09714:00000000L100005Z
#09715:008X000000003200
#09716:003O
#09718:00000000YU00002M
#09719:0000L0000000000000000000002N002K

#09801:00
#09801:00
#09801:00
#09801:00
#09801:00
#09801:4W004X000000000000000000000000000000000000510000000000530000000000000000550000000000000000000000
#09801:00
#09801:00
#09801:00
#09801:000000Z3
#09801:00
#09801:00
#09801:00
#09801:00
#09801:00
#09801:00
#09801:00
#09801:00
#09801:00
#09801:00
#09801:00
#09801:00
#09801:00
#09801:00
#09801:00
#09801:7O00008000008C00
#09811:L40000L700002B00
#09812:00L500YX00000000
#09813:YWL6L83D
#09814:004Y005000L900LB
#09815:202A1ZLA
#09816:3T00003O00003T00
#09818:00004Z0052000056
#09819:00003E0000540000

#09901:00
#09901:00
#09901:00
#09901:00
#09901:00000000000000000000000006070607
#09901:5700000000000000000000000000000000000000000000580000000000000000000000000000000000000000000000005900000000000000000000000000000000000000000000000000000000000000000000005B00000000000000000000005C00000000000000000000005D000000000000000000005E0000000000000000000000000000000000000000000000005F0000000000000000000000000000000000000000000000500000000000000000000000510000000000000000000000
#09901:0000000000020000
#09901:00
#09901:00
#09901:00
#09901:00
#09901:00
#09901:00
#09901:00
#09901:00
#09901:00
#09901:00
#09901:00
#09901:00
#09901:00
#09901:00
#09901:00
#09901:00
#09901:00
#09901:00
#09901:008S000091000000
#09911:0000LE002D00004B
#09912:00400042002E0000
#09913:20002A00YW004A1Z
#09914:000000000000000000000000000000000000000000000000LD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005A000000000000000000000000000000000000000000000000000000000000000000000000460000000000000000000000000000000000000000000000490000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#09915:LC00003I00410000LG00000000008400
#09916:000000000000003O
#09918:003K00LF00LH0000
#09919:3E003D00440000LI

#10001:00
#10001:00
#10001:000000LJ
#10001:00
#10001:06070607060706070607060706070007
#10001:5G000000000000000000000000000000000000000000005H0000000000000000000000000000000000000000000000005I000000000000000000000000000000000000000000005J0000000000000000000000005K00000000000000000000005L00000000000000000000005M000000000000000000005N0000000000000000000000000000000000000000000000005O000000000000000000000000000000000000000000005P0000000000000000000000005Q0000000000000000000000
#10001:00
#10001:0000000000000006
#10001:0000003E
#10001:00
#10001:00
#10001:00
#10001:00
#10001:00
#10001:00
#10001:0000000000000000BMBNBOBMBNBOBJBK
#10001:00
#10001:00
#10001:00
#10001:00
#10001:00
#10001:00
#10001:00
#10001:00
#10001:00
#10001:00
#10001:00
#10001:00
#10001:00
#10001:00
#10001:ZI
#10011:0020001Z0020001Z
#10012:002B3D2B
#10013:00000000000000EZ000000000000LK00
#10014:000000003E0000002A0000EZ000000EZ
#10015:000000F000F000F0
#10018:0000000000F1000000F1000000F10000
#10019:00F2F2F2

#10101:00
#10101:00000000000000000000000000F20000
#10101:2A00000000200000
#10101:00
#10101:06070607060706070607060700000000
#10101:5R0000000000000000000000005S0000000000000000005T0000000000000000000000000000000000000000000000005U00000000000000000000000000000000000000000000000000000000000000000000005V00000000000000000000005W00000000000000000000005X00000000000000000000005Y00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005Z0000000000000000000000000000000000000000000000
#10101:00
#10101:00
#10101:0000001Z00000000
#10101:002B0000
#10101:0020000000000000
#10101:3D
#10101:00
#10101:00
#10101:00
#10101:BLBJBKBLBGBHBIBGBHBIBE0000000000
#10101:00
#10101:000000F1
#10101:00
#10101:00
#10101:00
#10101:00
#10101:00
#10101:00
#10101:00
#10101:00009900008B007L
#10111:00003E00LP0000LS
#10112:LL0000LO0000LR00
#10113:0000LM00LN0000EV0000LQ000000ME00
#10114:000000EY00EU0000EW0000002H000000
#10115:0000EZ000000EX0000EY000000001X00
#10116:000000003N00003R
#10118:00F00000EW0000000000EZ00002I0000
#10119:F100000000000000000000F00000F300

#10201:00
#10201:00
#10201:00
#10201:00
#10201:00
#10201:4W000000000000004X0000000000000000000000000000004Y00000000000000000000000000000000000000000000004Z0000000000000000000000000000000000000000000000500000000000000000000000510000000000000000000000520000000000000000000000000000000000000000000054000000000000000000000000000000000000000000000000550000000000000000000000000000000000000000000056000000000000000000000000000000000000000000000000
#10201:00
#10201:00280000
#10201:00
#10201:00
#10201:000000MF0000MG00
#10201:00
#10201:00
#10201:00
#10201:00
#10201:00
#10201:00
#10201:00
#10201:00
#10201:00
#10201:00
#10201:00
#10201:00
#10201:00
#10201:00
#10201:0000007Y00008A00
#10211:0000001Y00001X00
#10212:00LT00LV00270000
#10213:00LULWLY
#10214:0000F40000000000005300000000LZ00
#10215:0000002Q0000F4000000LX00F5000000
#10216:0000003N00003R00
#10218:0000F500F50000F7
#10219:002T000000F70000

#10301:00
#10301:00
#10301:00
#10301:00
#10301:00000000000000000000000000000607
#10301:57000000000000000000000000000000000000000000005800000000000000000000000000000000000000000000000059000000000000000000000000000000000000000000005A0000000000000000000000005B00000000000000000000005C00000000000000000000005D000000000000000000005E0000000000000000000000000000000000000000000000005F0000000000000000000000000000000000000000000000500000000000000000000000510000000000000000000000
#10301:00
#10301:00
#10301:00000000000000MC
#10301:00
#10301:00MH
#10301:00
#10301:00
#10301:00
#10301:00
#10301:00
#10301:00
#10301:00
#10301:00
#10301:00
#10301:00
#10301:00
#10301:00
#10301:00
#10301:00
#10301:008R00008K00008N
#10301:00
#10301:00
#10301:00
#10301:00
#10301:00000000000000ZI
#10311:001Y0000M400001X
#10312:00M1002H00M50000
#10313:2800M200F70000FC
#10314:00F700M300270000
#10315:M0000000F800002I000000000000F400
#10316:003N00000000003R
#10318:00MI00FB00F80000
#10319:F80000002C0000M6

#10401:00
#10401:00
#10401:00
#10401:00
#10401:06070607060706070607060706070607
#10401:5G000000000000000000000000000000000000000000005H0000000000000000000000000000000000000000000000005I000000000000000000000000000000000000000000005J0000000000000000000000005K00000000000000000000005L00000000000000000000005M000000000000000000005N0000000000000000000000000000000000000000000000005O000000000000000000000000000000000000000000005P0000000000000000000000005Q0000000000000000000000
#10401:00
#10401:0000281X271Y3G1X
#10401:00003B003C00283N
#10411:00000000000000000000000000000000000000000000000000MN000000000000000000000000000000000000000000000000MV00000000000000000000000000
#10412:0000000000000000MB00000000000000000000MM000000000000000000000000
#10413:00000000000000001Y00000000000000000000000000000000000000MP000000000000000000000000000000000000000000000000MW00000000000000000000
#10414:0000000000000000000000000000000000000000MK00000000000000000000000000000000000000000000MO0000000000000000000000000000000000000000
#10415:000000000000000000000000000000MR000000000000000000000000MX000000
#10416:0000000000000061
#10418:00000000000000000000000000000000000000000000ML00000000000000000000000000000000000000000000MQ000000000000000000000000000000000000
#10419:0000000000000000000000000000000000000000000000000000000000000000MT0000000000000000000000000000MS00000000000000000000000000000000

#10501:00
#10501:00000000000000000000000000000000000000000000000000000000000000Z80000000000000000000000000000000000000000000000000000000000000000
#10501:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#10501:00000000000000Z90000000000000000
#10501:00
#10501:5R0000000000000000000000005S0000000000000000005T0000000000000000000000000000000000000000000000005U00000000000000000000000000000000000000000000000000000000000000000000005V00000000000000000000000000000000000000000000000000000000000000000000005Y00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005Z0000000000000000000000000000000000000000000000
#10501:00
#10501:00210000
#10501:005W
#10501:00
#10501:0000000000000000000000000000000000000000000000MU000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#10501:00
#10501:0Z00000000002H00005X000000000000
#10501:000000000000002I0000000000000000
#10501:00
#10501:00
#10501:00FFFD00
#10501:00FAF600
#10501:00
#10501:0000000000000000000000000000000000020000020000000000000000000000
#10501:00000000000000000000000000000000000000000000000000000000000000000000000000000000DTDVDY0000000000
#10501:00000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000
#10501:00000000000000M9
#10501:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#10501:00
#10501:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000820000000000000000000000000000000000000000000000
#10501:00
#10501:00
#10501:00
#10501:00
#10501:00000000000000ZI
#10511:000000000000000000000000000200000000000000000000000000001Y000000
#10512:000000000000000000000000000000000000000000000000000200000000000000000000ZA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000MD0000000000000000000000
#10513:000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ZD00000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000002D00000000000000000000000000000000000000000000002C0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#10514:000000000000000000000000000200000000000000ZB00000000000000000000000000000000000000000000000000000000000000000000FE00000000000000
#10515:000000000000000000000000000000000000000000000000000000000000000000ZE0000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000M70000000000000000000000000000000000000000000000M80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
#10516:000000000000003R
#10518:000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000ZC0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000MJ0000000000000000000000000000000000000000000000
#10519:000S0000000000F9

#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00
#10601:00ZO000000000000

#10701:000J000K
#10701:00
#10701:00
#10701:00
#10701:00
#10701:00
#10701:00
#10701:00
#10701:00
#10701:0000000000000000000000000000000000000000000000000000000000000002
#10701:0000000000000000000000000000000000000000000000000000000000000002
#10701:00
#10701:00
#10701:00
#10701:00
#10701:00
#10701:00
#10701:00
#10701:00
#10701:00
#10701:00
#10701:00
#10701:0000000000000000000000000000000000000000000000000000000000000002
#10701:0000000000000000000000000000000000000000000000000000000000000002

#10801:00000000000L0000
#10801:00
#10801:00
#10801:00
#10801:00
#10801:00
#10801:00
#10801:00000000000000020000000000000000
#10801:0000000000000000000000000002020000000000000000000000000000000000
#10801:0000000000000000000000020200020000000000000000000000000000000000
#10801:0202020000000000000202000000020000000000000000000000000000000000
#10801:0200000202020202020000000000020000000000000000000000000000000000
#10801:02000000000000020000000000000000
#10801:0002000000000000000000000000020200000000000000000000000000000000
#10801:0000020000000000000000000000000002020000000000000000000000000000
#10801:0000020000000000000000000000000000000202000000000000000000000000
#10801:0000000200000000000000000000000000000000020200000000000000000000
#10801:0000020000000000000000000000000000000202000000000000000000000000
#10801:0000020000000000000000000000000002020000000000000000000000000000
#10801:0002000000000000000000000000020200000000000000000000000000000000
#10801:02000000000000020000000000000000
#10801:0200000202020202020000000000020000000000000000000000000000000000
#10801:0202020000000000000202000000020000000000000000000000000000000000
#10801:0000000000000000000000020200020000000000000000000000000000000000
#10801:0000000000000000000000000002020000000000000000000000000000000000
#10801:00000000000000020000000000000000
#10801:00
#10801:00
#10801:00
#10801:ZP

#10901:00
#10901:00
#10901:02
#10901:00
#10901:02
#10901:00
#10901:02
#10901:00
#10901:02
#10901:00
#10901:02
#10901:00
#10901:02
#10901:00
#10901:02
#10901:00
#10901:02
#10901:00
#10901:02
#10901:00
#10901:02
#10901:00
#10901:00
#10901:00
#10901:00
#10901:00
#10901:ZQ
#10901:00
#10901:00
#10901:00
#10901:00
#10901:02
#10916:MA

